object											
											
	tileRows	number	5								
	tileColumns	number	5								
	tileX	number	0								
	tileY	number	0								
	tileZ	number	0								
	tileDX	number	17.32								
	tileDY	number	15								
	tileGapDX	number	34.64	scale:	2						
	tileGapDY	number	30	scale:	2						
	rainbowType	string	rgbymc								
											
	tileName	grid	string	10	10						
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
		Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand	Hex_Sand
											
	tileMaterial	grid	string	10	10						
		Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Aluminum common	Real Materials/Materials/[free] Brass common	Real Materials/Materials/[free] Copper common	Real Materials/Materials/[free] Copper common
		Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Floor marble scattered	Real Materials/Materials/[free] Granite polished	Real Materials/Materials/[free] Granite rough	Real Materials/Materials/[free] Granite rough
		Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Marble polished white	Real Materials/Materials/[free] Marble rough white	Real Materials/Materials/[free] Steel common	Real Materials/Materials/[free] Steel common
