object			
	skittle	array	
		string	#ff0000
		string	#00ff00
		string	#0000ff
		string	#00ffff
		string	#ff00ff
		string	#ffff00
			
	model	array	
		string	#394762
		string	#835e3c
		string	#998264
		string	#71716c
		string	#e1cba8
		string	#8a9350
		string	#a63c30
		string	#c49685
		string	#9c9184
		string	#424243
		string	#93b3dc
		string	#bd735b
		string	#ff0000
		string	#00ff00
		string	#0000ff
		string	#00ffff
			
	market	array	
		string	#394762
		string	#835e3c
		string	#998264
		string	#71716c
		string	#e1cba8
		string	#8a9350
		string	#a63c30
		string	#c49685
		string	#9c9184
		string	#424243
		string	#93b3dc
		string	#bd735b
		string	#ff0000
		string	#00ff00
		string	#0000ff
		string	#00ffff
			
	verbSubject	array	
		string	#394762
		string	#835e3c
		string	#998264
		string	#71716c
		string	#e1cba8
		string	#8a9350
		string	#a63c30
		string	#c49685
		string	#9c9184
		string	#424243
		string	#93b3dc
		string	#bd735b
		string	#b0d0a0
		string	#00ff00
		string	#0000ff
		string	#00ffff
