object		Tuning parameters.		
	anchorCollisionDetectionMode	string	ContinuousDynamic	
	anchorConstraints	string	FreezePositionY,FreezeRotationX,FreezeRotationY,FreezeRotationZ	
	anchorDrag	number	10	
	backgroundPieID	string	year	
	baseCollisionDetectionMode	string	ContinuousDynamic	
	baseDamper	number	5	
	baseDrag	number	5	
	baseElevation	number	0	
	baseEnableCollision	boolean	TRUE	
	baseHeight	number	1	
	baseMass	number	1	
	basePhysicMaterial	string	PhysicMaterials/LowFrictionLowBounce	
	baseScale	number	1	
	baseScale	number	1	
	baseSpring	number	100	
	baseTolerance	number	0.001	
	bundleAlpha	number	0.4	
	bundleBudPrefab	string	Prefabs/RainbowBudBlock	
	bundleBuds	boolean	TRUE	
	bundleBudScale	number	1	
	bundleCursorPrefab	string	Prefabs/RainbowBudBall	
	bundleCursors	boolean	FALSE	
	bundleCursorScale	number	1	
	bundleElevationBase	number	5	
	bundleElevationYear	number	0	
	bundleEnabled	boolean	TRUE	
	bundleGap	number	12	
	bundleLaneWidth	number	1	
	bundleOverlapTweak	number	0.005	
	bundleTop	number	50	
	cameraMoveSpeed	number	80	
	cameraOrbitPitchSpeed	number	60	
	cameraOrbitYawSpeed	number	60	
	cameraPitchSpeed	number	60	
	cameraStartAnimationDuration	number	1	
	cameraWheelPanSpeed	number	-15	
	cameraWheelZoomSpeed	number	15	
	cameraYawSpeed	number	60	
	cameraYearAnimationDuration	number	1	
	hexCreateAnimateTime	number	0.3	
	hexCreateDelay	number	888	
	hexDummyHeight	number	1	
	hexDX	number	15	
	hexDY	number	8.66	
	hexHeight	number	15	
	hexZMax	number	3	
	hexZMin	number	-4	
	hexZRange	number	7	
	highlightColor	string	#00ffff	
	hoverDelay	number	0.25	
	infoPanelColor	string	#ffffff	
	infoPanelHeight	number	230	
	infoPanelMarketFontColor	string	#000000	
	infoPanelMarketFontName	string	Rubik	
	infoPanelMarketFontSize	number	16	
	infoPanelMarketFontStyle	string	bold	
	infoPanelMarketGap	number	5	
	infoPanelMarketIndent	number	15	
	infoPanelModelFontColor	string	#000000	
	infoPanelModelFontName	string	Rubik	
	infoPanelModelFontSize	number	16	
	infoPanelModelFontStyle	string	bold	
	infoPanelModelGap	number	5	
	infoPanelModelIndent	number	15	
	infoPanelParentFontColor	string	#595959	
	infoPanelParentFontName	string	Rubik	
	infoPanelParentFontSize	number	12	
	infoPanelParentFontStyle	string	normal	
	infoPanelParentGap	number	5	
	infoPanelParentIndent	number	10	
	infoPanelTitleBorder	number	1	
	infoPanelTitleBorderColor	string	#000000	
	infoPanelTitleBoxColor	string	#c0c0c0	
	infoPanelTitleFontColor	string	#000000	
	infoPanelTitleFontLift	number	3	
	infoPanelTitleFontName	string	Rubik	
	infoPanelTitleFontSize	number	18	
	infoPanelTitleFontStyle	string	bold	
	infoPanelTitleGap	number	5	
	infoPanelTitleIndent	number	8	
